"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","5.000000e-01 "
"1","0.000000e+00 "
"1","
"
"1","       87554 "
"1","       87892 "
"1","       88294 "
"1","       88443 "
"1","       89023 "
"1","       89192 "
"1","       90241 "
"1","       91210 "
"1","       91337 "
"1","       91374 "
"1","       92108 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","2.500000e-01 "
"1","0.000000e+00 "
"1","
"
"1","       92143 "
"1","       92219 "
"1","       92510 "
"1","       92890 "
"1","       93553 "
"1","       93626 "
"1","       93663 "
"1","       93909 "
"1","       93955 "
"1","       93968 "
"1","       94161 "
"1","
"
"1","5.608868e-17 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","1.620451e-17 "
"1","
"
"1","       94257 "
"1","       94466 "
"1","       94579 "
"1","       94782 "
"1","       94915 "
"1","       95010 "
"1","       95065 "
"1","       95091 "
"1","       95459 "
"1","       95525 "
"1","       95543 "
"1","
"
"1","2.500000e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","5.000000e-01 "
"1","
"
"1","       95565 "
"1","       95891 "
"1","       95970 "
"1","       96125 "
"1","       96339 "
"1","       96643 "
"1","       97102 "
"1","       97242 "
"1","       97431 "
"1","       97456 "
"1","       97481 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","       97547 "
"1","       97586 "
"1","       97588 "
"1","       97603 "
"1","       97657 "
"1","       97755 "
"1","       97818 "
"1","       97884 "
"1","       97955 "
"1","       98182 "
"1","       98489 "
"1","
"
"1","0.000000e+00 "
"1","1.250000e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","1.675637e-17 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","       98614 "
"1","       98826 "
"1","       98852 "
"1","       99316 "
"1","       99381 "
"1","
"
"1","6.250000e-01 "
"1","2.888991e-19 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$options
"
"1","$options$bmat
"
"1","[1]"
"1"," ""I"""
"1","
"
"1","
"
"1","$options$n
"
"1","[1]"
"1"," 159"
"1","
"
"1","
"
"1","$options$which
"
"1","[1]"
"1"," ""LR"""
"1","
"
"1","
"
"1","$options$nev
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$tol
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$ncv
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$ldv
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$ishift
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$maxiter
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","$options$nb
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$mode
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$start
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$sigma
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$sigmai
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$info
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$iter
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$options$nconv
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$options$numop
"
"1","[1]"
"1"," 29"
"1","
"
"1","
"
"1","$options$numopb
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$options$numreo
"
"1","[1]"
"1"," 27"
"1","
"
"1","
"
"1","
"
"0","e <- evcent(graph1)$vector"
"0","V(graph1)$evcent <- round(e,2)"
"0",""
"0","plot(graph1, layout=layout.fruchterman.reingold,"
"0","    vertex.size = 6,          "
"0","    vertex.label = NA,"
"0","    vertex.label.cex = 0.8,   "
"0","    vertex.label.dist = 1.5,  "
"0","    vertex.label.color = ""black"","
"0","    vertex.color = graph1$workgroup)"
